Id;Created;Changed;IsTerm;NodeId;Status;UserId;CountryId;Title;Name;Iso3166_2Code
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Auvergne-Rhône-Alpes (French metropolitan region); Auvergne-Rhône-Alpes;FR-ARA
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Bourgogne-Franche-Comté (French metropolitan region); Bourgogne-Franche-Comté;FR-BFC
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Bretagne (French metropolitan region); Bretagne;FR-BRE
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Centre-Val de Loire (French metropolitan region); Centre-Val de Loire;FR-CVL
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Corse (French metropolitan collectivity with special status); Corse;FR-20R
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Grand-Est (French metropolitan region); Grand-Est;FR-GES
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Hauts-de-France (French metropolitan region); Hauts-de-France;FR-HDF
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Île-de-France (French metropolitan region); Île-de-France;FR-IDF
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Normandie (French metropolitan region); Normandie;FR-NOR
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Nouvelle-Aquitaine (French metropolitan region); Nouvelle-Aquitaine;FR-NAQ
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Occitanie (French metropolitan region); Occitanie;FR-OCC
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Pays-de-la-Loire (French metropolitan region); Pays-de-la-Loire;FR-PDL
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4018; Provence-Alpes-Côte-d’Azur (French metropolitan region); Provence-Alpes-Côte-d’Azur;FR-PAC
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Abruzzo (Italian region); Abruzzo;IT-65
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Basilicata (Italian region); Basilicata;IT-77
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Calabria (Italian region); Calabria;IT-78
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Campania (Italian region); Campania;IT-72
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Emilia-Romagna (Italian region); Emilia-Romagna;IT-45
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Lazio (Italian region); Lazio;IT-62
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Liguria (Italian region); Liguria;IT-42
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Lombardia (Italian region); Lombardia;IT-25
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Marche (Italian region); Marche;IT-57
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Molise (Italian region); Molise;IT-67
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Piemonte (Italian region); Piemonte;IT-21
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Puglia (Italian region); Puglia;IT-75
0;12/20/2022 17:48;12/20/2022 17:48;TRUE;22;1;1;4004; Toscana (Italian region); Toscana;IT-52
